[0.160s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_smoother': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav2_costmap_2d/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/map_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_smoother -- -j2 -l2
[0.344s] [  5%] [32mBuilding CXX object CMakeFiles/simple_smoother.dir/src/simple_smoother.cpp.o[0m
[0.386s] [ 11%] [32mBuilding CXX object CMakeFiles/smoother_server_core.dir/src/nav2_smoother.cpp.o[0m
[20.840s] [ 16%] [32m[1mLinking CXX shared library libsimple_smoother.so[0m
[22.564s] [ 16%] Built target simple_smoother
[22.774s] [ 22%] [32mBuilding CXX object CMakeFiles/savitzky_golay_smoother.dir/src/savitzky_golay_smoother.cpp.o[0m
[29.152s] [ 27%] [32m[1mLinking CXX shared library libsavitzky_golay_smoother.so[0m
[32.818s] [ 27%] Built target savitzky_golay_smoother
[37.021s] [ 33%] [32m[1mLinking CXX shared library libsmoother_server_core.so[0m
[37.566s] [ 33%] Built target smoother_server_core
[37.631s] [ 38%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[38.578s] [ 44%] [32m[1mLinking CXX static library libgtest_main.a[0m
[39.130s] [ 44%] Built target gtest_main
[42.432s] [ 50%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[52.940s] [ 55%] [32m[1mLinking CXX static library libgtest.a[0m
[53.038s] [ 55%] Built target gtest
[53.095s] [ 61%] [32mBuilding CXX object CMakeFiles/smoother_server.dir/src/main.cpp.o[0m
[58.192s] [ 66%] [32m[1mLinking CXX executable smoother_server[0m
[58.632s] [ 66%] Built target smoother_server
[58.685s] [ 72%] [32mBuilding CXX object test/CMakeFiles/test_smoother_server.dir/test_smoother_server.cpp.o[0m
[68.221s] [ 77%] [32m[1mLinking CXX executable test_smoother_server[0m
[68.774s] [ 77%] Built target test_smoother_server
[68.846s] [ 83%] [32mBuilding CXX object test/CMakeFiles/test_simple_smoother.dir/test_simple_smoother.cpp.o[0m
[74.736s] [ 88%] [32m[1mLinking CXX executable test_simple_smoother[0m
[75.212s] [ 88%] Built target test_simple_smoother
[76.933s] [ 94%] [32mBuilding CXX object test/CMakeFiles/test_savitzky_golay_smoother.dir/test_savitzky_golay_smoother.cpp.o[0m
[83.293s] [100%] [32m[1mLinking CXX executable test_savitzky_golay_smoother[0m
[83.740s] [100%] Built target test_savitzky_golay_smoother
[83.756s] Invoked command in '/home/huuhoa/hospital_robot/build/nav2_smoother' returned '0': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav2_costmap_2d/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/map_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_smoother -- -j2 -l2
[83.777s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_smoother': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav2_costmap_2d/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/map_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav2_smoother
[83.789s] -- Install configuration: "Release"
[83.790s] -- Execute custom install script
[83.803s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother//plugins.xml
[83.805s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/lib/libsmoother_server_core.so
[83.816s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/lib/libsimple_smoother.so
[83.839s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/lib/libsavitzky_golay_smoother.so
[83.854s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/lib/nav2_smoother/smoother_server
[83.866s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/include//nav2_smoother/nav2_smoother.hpp
[83.883s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/include//nav2_smoother/savitzky_golay_smoother.hpp
[83.896s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/include//nav2_smoother/simple_smoother.hpp
[83.911s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/include//nav2_smoother/smoother_utils.hpp
[83.924s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/environment/library_path.sh
[83.936s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/environment/library_path.dsv
[83.952s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/ament_index/resource_index/package_run_dependencies/nav2_smoother
[83.963s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/ament_index/resource_index/parent_prefix_path/nav2_smoother
[83.982s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/environment/ament_prefix_path.sh
[83.995s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/environment/ament_prefix_path.dsv
[84.010s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/environment/path.sh
[84.024s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/environment/path.dsv
[84.038s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/local_setup.bash
[84.050s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/local_setup.sh
[84.064s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/local_setup.zsh
[84.078s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/local_setup.dsv
[84.095s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/package.dsv
[84.109s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/ament_index/resource_index/packages/nav2_smoother
[84.123s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smoother
[84.137s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/ament_index/resource_index/rclcpp_components/nav2_smoother
[84.151s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/cmake/ament_cmake_export_include_directories-extras.cmake
[84.165s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/cmake/ament_cmake_export_libraries-extras.cmake
[84.177s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/cmake/ament_cmake_export_dependencies-extras.cmake
[84.194s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/cmake/nav2_smootherConfig.cmake
[84.209s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/cmake/nav2_smootherConfig-version.cmake
[84.223s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/package.xml
[84.254s] Invoked command in '/home/huuhoa/hospital_robot/build/nav2_smoother' returned '0': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav2_costmap_2d/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/map_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav2_smoother
