[0.031s] Invoking command in '/home/huuhoa/hospital_robot/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/dwb_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/dwb_msgs -- -j2 -l2
[0.127s] [  1%] Built target dwb_msgs__cpp
[0.146s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.198s] [ 12%] Built target ament_cmake_python_symlink_dwb_msgs
[0.215s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.282s] [ 35%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.292s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.352s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.354s] [ 70%] Built target dwb_msgs__rosidl_typesupport_c
[0.416s] [ 82%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.479s] [ 82%] Built target dwb_msgs
[0.567s] [ 83%] Built target dwb_msgs__py
[0.595s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[0.616s] running egg_info
[0.616s] writing dwb_msgs.egg-info/PKG-INFO
[0.616s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[0.620s] writing top-level names to dwb_msgs.egg-info/top_level.txt
[0.621s] reading manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[0.621s] writing manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[0.663s] [ 93%] Built target ament_cmake_python_build_dwb_msgs_egg
[0.667s] [ 95%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.702s] [ 97%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.725s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.742s] Invoked command in '/home/huuhoa/hospital_robot/build/dwb_msgs' returned '0': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/dwb_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/dwb_msgs -- -j2 -l2
[0.748s] Invoking command in '/home/huuhoa/hospital_robot/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/dwb_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/dwb_msgs
[0.763s] -- Install configuration: ""
