[0.123s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_constrained_smoother': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav2_costmap_2d/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/map_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_constrained_smoother -- -j2 -l2
[0.308s] [35m[1mConsolidate compiler generated dependencies of target nav2_constrained_smoother[0m
[0.373s] [ 20%] Built target nav2_constrained_smoother
[0.421s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.455s] [ 40%] Built target gtest_main
[0.493s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.529s] [ 60%] Built target gtest
[0.586s] [ 70%] [32mBuilding CXX object test/CMakeFiles/test_constrained_smoother.dir/test_constrained_smoother.cpp.o[0m
[22.150s] [ 80%] [32m[1mLinking CXX executable test_constrained_smoother[0m
[23.637s] [ 80%] Built target test_constrained_smoother
[23.707s] [ 90%] [32mBuilding CXX object test/CMakeFiles/test_smoother_cost_function.dir/test_smoother_cost_function.cpp.o[0m
[41.345s] [100%] [32m[1mLinking CXX executable test_smoother_cost_function[0m
[42.821s] [100%] Built target test_smoother_cost_function
[42.863s] Invoked command in '/home/huuhoa/hospital_robot/build/nav2_constrained_smoother' returned '0': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav2_costmap_2d/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/map_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_constrained_smoother -- -j2 -l2
[42.890s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_constrained_smoother': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav2_costmap_2d/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/map_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav2_constrained_smoother
[42.929s] -- Install configuration: "Release"
[42.933s] -- Execute custom install script
[42.941s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/lib/libnav2_constrained_smoother.so
[42.971s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/include//nav2_constrained_smoother/constrained_smoother.hpp
[43.024s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/include//nav2_constrained_smoother/options.hpp
[43.084s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/include//nav2_constrained_smoother/smoother.hpp
[43.116s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/include//nav2_constrained_smoother/smoother_cost_function.hpp
[43.145s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/include//nav2_constrained_smoother/utils.hpp
[43.195s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/environment/library_path.sh
[43.229s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/environment/library_path.dsv
[43.264s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother//nav2_constrained_smoother.xml
[43.307s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/ament_index/resource_index/package_run_dependencies/nav2_constrained_smoother
[43.344s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/ament_index/resource_index/parent_prefix_path/nav2_constrained_smoother
[43.390s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/environment/ament_prefix_path.sh
[43.443s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/environment/ament_prefix_path.dsv
[43.480s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/environment/path.sh
[43.545s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/environment/path.dsv
[43.553s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/local_setup.bash
[43.582s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/local_setup.sh
[43.612s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/local_setup.zsh
[43.644s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/local_setup.dsv
[43.674s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/package.dsv
[43.703s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/ament_index/resource_index/packages/nav2_constrained_smoother
[43.743s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_constrained_smoother
[43.778s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/cmake/ament_cmake_export_include_directories-extras.cmake
[43.810s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/cmake/ament_cmake_export_libraries-extras.cmake
[43.841s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/cmake/ament_cmake_export_dependencies-extras.cmake
[43.911s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/cmake/nav2_constrained_smootherConfig.cmake
[43.921s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/cmake/nav2_constrained_smootherConfig-version.cmake
[43.989s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_constrained_smoother/share/nav2_constrained_smoother/package.xml
[44.024s] Invoked command in '/home/huuhoa/hospital_robot/build/nav2_constrained_smoother' returned '0': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/map_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav2_costmap_2d/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:/home/huuhoa/hospital_robot/install/map_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav2_constrained_smoother
